SM编号,SMSDRIW,SMSDRIN,SMSDRIE,SMSDRIS,用户编号,面积,周长,几何大小,名称,描述,图片,音频,视频,周长,面积,数据集名称,对象编号,排序ID,纬度,经度,高程,东坐标,北坐标,高度,HDOP,VDOP,PDOP,HRMS,VRMS,时间,方向,速度,卫星数,卫星状态
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,0,34.83336666666667,113.54572166666667,102.1,-90837.69832349813,3875228.7287347824,-6.780248500406742,0.97,0.78,1.25,0.0,0.0,2022/05/19 14:17:54,210.82,0.0,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,1,34.833373333333334,113.54571333333334,102.3,-90838.41439884831,3875229.519335846,-6.580248794518411,0.97,0.78,1.25,0.0,0.0,2022/05/19 14:17:57,239.68,0.0,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,2,34.83338666666667,113.545665,102.5,-90842.74964902294,3875231.2881373595,-6.380249383859336,0.97,0.78,1.25,0.0,0.0,2022/05/19 14:18:00,243.07,0.5767080000000001,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,3,34.833405,113.54562333333334,102.5,-90846.43779464264,3875233.573370925,-6.380250195041299,0.97,0.78,1.25,0.0,0.0,2022/05/19 14:18:03,274.51,0.0,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,4,34.83340666666667,113.545585,102.6,-90849.94009793235,3875233.985775859,-6.280250268988311,0.97,0.78,1.25,0.0,0.0,2022/05/19 14:18:06,263.01,0.0,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,5,34.833398333333335,113.54555,102.6,-90853.20866135356,3875233.2665847144,-6.280249901115894,0.97,0.78,1.25,0.0,0.0,2022/05/19 14:18:09,256.85,0.0,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,6,34.833395,113.54552166666667,102.7,-90855.83012159343,3875233.063823982,-6.180249751545489,0.97,0.78,1.25,0.0,0.0,2022/05/19 14:18:12,261.09,0.0,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,7,34.83338666666667,113.545485,102.8,-90859.25148093665,3875232.3545088153,-6.080249385908246,0.89,0.73,1.15,0.0,0.0,2022/05/19 14:18:15,259.96,0.0,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,8,34.83336833333333,113.54545666666667,103.0,-90861.98071778147,3875230.4839751236,-5.880248572677374,0.89,0.73,1.15,0.0,0.0,2022/05/19 14:18:18,255.57,0.0,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,9,34.833353333333335,113.54541833333333,102.9,-90865.60277441773,3875229.0433028177,-5.980247911065817,0.89,0.73,1.15,0.0,0.0,2022/05/19 14:18:21,250.47,0.0,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,10,34.833333333333336,113.54537333333333,103.1,-90869.87193752802,3875227.0862034275,-5.7802470261231065,0.89,0.73,1.15,0.0,0.0,2022/05/19 14:18:24,248.0,0.0,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,11,34.83332,113.54533333333333,103.0,-90873.63481677359,3875225.840716378,-5.88024643715471,0.91,0.78,1.2,0.0,0.0,2022/05/19 14:18:27,249.25,0.0,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,12,34.83331333333334,113.54528833333333,102.9,-90877.8081804685,3875225.3660867256,-5.9802461406216025,0.86,0.73,1.13,0.0,0.0,2022/05/19 14:18:30,265.81,1.036224,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,13,34.833325,113.54525833333334,102.9,-90880.4746606563,3875226.840981782,-5.9802466575056314,0.86,0.73,1.13,0.0,0.0,2022/05/19 14:18:33,296.94,0.0,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,14,34.83333833333333,113.54524333333333,102.7,-90881.754010782,3875228.412317021,-6.180247247219086,0.86,0.73,1.13,0.0,0.0,2022/05/19 14:18:36,313.27,0.610632,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,15,34.83336333333333,113.54523666666667,102.6,-90882.1855576851,3875231.231439136,-6.280248354189098,0.86,0.73,1.13,0.0,0.0,2022/05/19 14:18:39,337.43,0.7206279999999999,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,16,34.83338833333333,113.54523166666667,102.4,-90882.4643093308,3875234.0406869324,-6.480249457992613,0.86,0.73,1.13,0.0,0.0,2022/05/19 14:18:42,343.02,0.7648320000000001,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,17,34.833416666666665,113.54523666666667,102.1,-90881.80234118958,3875237.1613053097,-6.780250712297857,0.87,1.07,1.37,0.0,0.0,2022/05/19 14:18:45,358.55,0.857866,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,18,34.83345333333333,113.54524166666667,102.0,-90881.08049559628,3875241.2084653815,-6.880252331495285,0.87,1.06,1.37,0.0,0.0,2022/05/19 14:18:48,0.72,1.01258,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,19,34.833485,113.54525166666667,101.8,-90879.93619298958,3875244.670077458,-7.080253731459379,0.87,1.07,1.37,0.0,0.0,2022/05/19 14:18:51,9.18,0.976086,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,20,34.83353,113.54524666666667,101.4,-90880.07123739528,3875249.703024968,-7.480255720205605,0.87,1.07,1.37,0.0,0.0,2022/05/19 14:18:54,359.17,1.244394,0,1
1,-90882.46,3875286.5,-90805.92,3875225.3,0,3380.0875897833102,258.09076077725064,1080,25号楼,0,,,,258.091米,3380.088平方米,面,1,21,34.833571666666664,113.54524833333333,101.4,-90879.61905433738,3875254.3258586675,-7.480257561430335,0.87,1.07,1.37,0.0,0.0,2022/05/19 14:18:57,358.19,1.386258,0,1
